name,age,position,Country,MarketValue,PreviousTeam,LeagueOfPreviousTeam,CountryOfPreviousTeam,Fee,YearOfTranfert,NewTeam,LeagueOfNewTeam,CountryOfNewTeam,Height,Agent,JoinedCurrentTeam,ContratExpires,Squad,Appearances,PPG,Goals,Assists,OwnGoals,SubsON,SubsOFF,YellowCards,SecondYellowCards,RedCards,PenaltyGoals,MinutesPerGoal,MinutesPlayed,PlaceOfBirth,DateOfBirth
Aaron Ramsey ,28,Central Midfield,Wales,€40.00m,Arsenal FC,Premier League,England,free transfer,2019,Juventus FC,Serie A,Italy,"1,78 m",NONE,"Aug 1, 2022","Jun 30, 2023",43,35,2.11,4,1,0,21,13,3,0,0,0,346',1.384',                                    Caerphilly                                ,"                                Dec 26, 1990                                                                    (32)                                                            "
Ante Rebic ,25,Left Winger,Croatia,€40.00m,Eintracht Frankfurt,Bundesliga,Germany,loan transfer,2019,AC Milan,Serie A,Italy,"1,85 m",LIAN Sports Group ,"Sep 12, 2020","Jun 30, 2025",44,36,1.92,15,5,0,12,15,7,0,2,0,137',2.056',                                    Split                                ,"                                Sep 21, 1993                                                                    (29)                                                            "
Raúl Jiménez ,28,Centre-Forward,Mexico,€35.00m,SL Benfica,Liga NOS,Portugal,€38.00m,2019,Wolverhampton Wanderers,Premier League,England,"1,88 m",NONE,"Jul 1, 2019","Jun 30, 2024",56,55,1.73,27,10,0,4,24,7,0,0,6,166',4.493',Tepeji del Río de ... ,"                                May 5, 1991                                                                    (31)                                                            "
Thorgan Hazard ,26,Left Winger,Belgium,€38.00m,Borussia Mönchengladbach,Bundesliga,Germany,€25.50m,2019,Borussia Dortmund,Bundesliga,Germany,"1,75 m",NONE,"Jan 31, 2023","Jun 30, 2023",44,43,2.05,7,14,0,6,25,5,0,0,0,442',3.095',                                    La Louvière                                ,"                                Mar 29, 1993                                                                    (29)                                                            "
Danilo ,28,Right-Back,Brazil,€20.00m,Manchester City,Premier League,England,€37.00m,2019,Juventus FC,Serie A,Italy,"1,84 m",NONE,"Aug 7, 2019","Jun 30, 2025",44,32,2.06,2,0,0,8,8,2,1,0,0,1.076',2.152',                                    Bicas                                ,"                                Jul 15, 1991                                                                    (31)                                                            "
Paco Alcácer ,25,Centre-Forward,Spain,€37.00m,FC Barcelona,LaLiga,Spain,€21.00m,2019,Borussia Dortmund,Bundesliga,Germany,"1,75 m",NONE,"Aug 19, 2022","Jun 30, 2025",35,29,1.76,11,4,0,9,12,1,0,0,0,161',1.773',                                    Torrent                                ,"                                Aug 30, 1993                                                                    (29)                                                            "
Nicolò Barella ,22,Central Midfield,Italy,€36.00m,Cagliari Calcio,Serie A,Italy,Loan fee:€12.00m,2019,Inter Milan,Serie A,Italy,"1,75 m",NONE,"Sep 1, 2020","Jun 30, 2026",42,41,2.15,4,8,0,6,7,15,0,0,0,771',3.085',                                    Cagliari                                ,"                                Feb 7, 1997                                                                    (26)                                                            "
Benjamin Pavard ,23,Right-Back,France,€30.00m,VfB Stuttgart,2. Bundesliga,Germany,€35.00m,2019,Bayern Munich,Bundesliga,Germany,"1,86 m",Carmenta ,"Jul 1, 2019","Jun 30, 2024",49,47,2.57,4,7,1,3,1,6,0,0,0,995',3.978',                                    Maubeuge                                ,"                                Mar 28, 1996                                                                    (27)                                                            "
Jasper Cillessen ,30,Goalkeeper,Netherlands,€18.00m,FC Barcelona,LaLiga,Spain,€35.00m,2019,Valencia CF,LaLiga,Spain,"1,87 m",SEG ,"Aug 8, 2022","Jun 30, 2025",40,30,1.50,0,0,0,1,1,0,0,41,6,2.637',2.097',                                    Nijmegen                                ,"                                Apr 22, 1989                                                                    (33)                                                            "
Jules Koundé ,20,Centre-Back,France,€15.00m,FC Girondins Bordeaux,Ligue 1,France,€35.00m,2019,Sevilla FC,LaLiga,Spain,"1,80 m",NONE,"Jul 28, 2022","Jun 30, 2027",51,40,2.13,2,1,0,4,2,6,0,0,0,1.626',3.252',                                    Paris                                ,"                                Nov 12, 1998                                                                    (24)                                                            "
Dejan Kulusevski ,19,Right Winger,Sweden,€25.00m,Atalanta BC,Serie A,Italy,€35.00m,2019,Juventus FC,Serie A,Italy,"1,86 m",NONE,"Jan 31, 2022","Jun 30, 2023",39,39,1.31,10,9,0,5,10,3,0,0,1,306',3.064',                                    Stockholm                                ,"                                Apr 25, 2000                                                                    (22)                                                            "
Abdou Diallo ,23,Centre-Back,Senegal,€35.00m,Borussia Dortmund,Bundesliga,Germany,€32.00m,2019,Paris Saint-Germain,Ligue 1,France,"1,87 m",Classico ,"Sep 1, 2022","Jun 30, 2023",35,23,2.61,0,1,0,5,4,4,0,0,0,0,1.588',                                    Tours                                ,"                                May 4, 1996                                                                    (26)                                                            "
Mats Hummels ,30,Centre-Back,Germany,€35.00m,Bayern Munich,Bundesliga,Germany,€30.50m,2019,Borussia Dortmund,Bundesliga,Germany,"1,91 m",NONE,"Jul 1, 2019","Jun 30, 2023",41,41,1.90,1,3,1,0,4,8,1,0,0,3.483',3.483',                                    Bergisch Gladbach                                ,"                                Dec 16, 1988                                                                    (34)                                                            "
Steven Bergwijn ,22,Left Winger,Netherlands,€35.00m,PSV Eindhoven,Eredivisie,Netherlands,€30.00m,2019,Tottenham Hotspur,Premier League,England,"1,78 m",Muy Manero ,"Jul 8, 2022","Jun 30, 2027",45,45,1.78,9,14,0,7,14,8,0,0,2,355',3.198',                                    Amsterdam                                ,"                                Oct 8, 1997                                                                    (25)                                                            "
Dani Olmo ,21,Attacking Midfield,Spain,€35.00m,GNK Dinamo Zagreb,SuperSport HNL,Croatia,€29.00m,2019,RB Leipzig,Bundesliga,Germany,"1,79 m",Niagara Sports ... ,"Jan 25, 2020","Jun 30, 2024",48,37,1.92,13,8,0,6,19,2,0,0,0,206',2.684',                                    Terrassa                                ,"                                May 7, 1998                                                                    (24)                                                            "
Ryan Sessegnon ,19,Left Midfield,England,€35.00m,Fulham FC,Championship,England,€27.00m,2019,Tottenham Hotspur,Premier League,England,"1,78 m",Unique Sports Group ,"Aug 8, 2019","Jun 30, 2025",27,12,1.75,1,1,0,3,3,1,0,0,0,772',772',                                    London                                ,"                                May 18, 2000                                                                    (22)                                                            "
Marko Arnautovic ,30,Centre-Forward,Austria,€35.00m,West Ham United,Premier League,England,€25.00m,2019,Shanghai SIPG,Super League,China,"1,92 m",NONE,"Aug 1, 2021","Jun 30, 2025",22,20,2.05,8,1,0,5,12,2,0,0,0,168',1.344',                                    Wien                                ,"                                Apr 19, 1989                                                                    (33)                                                            "
Kieran Trippier ,28,Right-Back,England,€35.00m,Tottenham Hotspur,Premier League,England,€22.00m,2019,Atlético de Madrid,LaLiga,Spain,"1,73 m",NONE,"Jan 7, 2022","Jun 30, 2025",43,33,1.88,0,5,0,2,5,2,0,0,0,0,2.730',                                    Bury                                ,"                                Sep 19, 1990                                                                    (32)                                                            "
Tiemoué Bakayoko ,25,Defensive Midfield,France,€35.00m,Chelsea FC,Premier League,England,Loan fee:€3.00m,2019,AS Monaco,Ligue 1,Monaco,"1,89 m",Niagara Sports ... ,"Aug 30, 2021","Jun 30, 2023",23,23,1.52,1,2,0,1,3,4,0,1,0,1.899',1.899',                                    Paris                                ,"                                Aug 17, 1994                                                                    (28)                                                            "
Adrien Rabiot ,24,Central Midfield,France,€35.00m,Paris Saint-Germain,Ligue 1,France,free transfer,2019,Juventus FC,Serie A,Italy,"1,88 m",NONE,"Jul 1, 2019","Jun 30, 2023",47,37,2.24,1,1,0,10,12,5,1,0,0,2.476',2.476',                                    Saint-Maurice                                ,"                                Apr 3, 1995                                                                    (27)                                                            "
Alexis Sánchez ,30,Centre-Forward,Chile,€35.00m,Manchester United,Premier League,England,loan transfer,2019,Inter Milan,Serie A,Italy,"1,69 m",Fernando Felicevich ,"Aug 10, 2022","Jun 30, 2023",38,32,2.00,4,10,0,17,8,3,1,0,1,348',1.392',                                    Tocopilla                                ,"                                Dec 19, 1988                                                                    (34)                                                            "
Ayoze Pérez ,25,Second Striker,Spain,€20.00m,Newcastle United,Premier League,England,€33.40m,2019,Leicester City,Premier League,England,"1,78 m",NONE,"Jan 31, 2023","Jun 30, 2023",47,40,1.60,8,5,0,7,27,0,0,0,1,315',2.520',Santa Cruz de ... ,"                                Jul 29, 1993                                                                    (29)                                                            "
Franck Kessié ,22,Central Midfield,Cote d'Ivoire,€33.00m,Atalanta BC,Serie A,Italy,€32.00m,2019,AC Milan,Serie A,Italy,"1,83 m",NONE,"Jul 4, 2022","Jun 30, 2026",41,38,1.84,4,2,0,3,9,4,0,0,2,774',3.094',                                    Ouragahio                                ,"                                Dec 19, 1996                                                                    (26)                                                            "
Kerem Demirbay ,25,Central Midfield,Germany,€32.00m,TSG 1899 Hoffenheim,Bundesliga,Germany,€32.00m,2019,Bayer 04 Leverkusen,Bundesliga,Germany,"1,83 m",NONE,"Jul 1, 2019","Jun 30, 2024",47,40,1.88,2,11,0,9,14,5,1,0,0,1.363',2.725',                                    Herten                                ,"                                Jul 3, 1993                                                                    (29)                                                            "
Krzysztof Piatek ,24,Centre-Forward,Poland,€32.00m,AC Milan,Serie A,Italy,€24.00m,2019,Hertha BSC,Bundesliga,Germany,"1,83 m",Fabryka Futbolu ,"Sep 1, 2022","Jun 30, 2023",39,36,1.31,10,2,0,10,12,3,0,0,5,237',2.371',                                    Dzierżoniów                                ,"                                Jul 1, 1995                                                                    (27)                                                            "
Cristian Romero ,21,Centre-Back,Argentina,€15.00m,Genoa CFC,Serie A,Italy,€31.50m,2019,Juventus FC,Serie A,Italy,"1,85 m",NONE,"Aug 30, 2022","Jun 30, 2027",34,33,1.09,1,2,0,0,3,14,1,0,0,2.880',2.880',                                    Córdoba                                ,"                                Apr 27, 1998                                                                    (24)                                                            "
Alex Iwobi ,23,Attacking Midfield,Nigeria,€25.00m,Arsenal FC,Premier League,England,€30.40m,2019,Everton FC,Premier League,England,"1,83 m",NONE,"Aug 8, 2019","Jun 30, 2024",34,29,1.24,2,1,0,6,16,0,0,0,0,971',1.941',                                    Lagos                                ,"                                May 3, 1996                                                                    (26)                                                            "
Marcos Llorente ,24,Central Midfield,Spain,€20.00m,Real Madrid,LaLiga,Spain,€30.00m,2019,Atlético de Madrid,LaLiga,Spain,"1,84 m",NONE,"Jul 1, 2019","Jun 30, 2027",48,36,1.92,5,5,0,18,12,5,0,0,0,344',1.718',                                    Madrid                                ,"                                Jan 30, 1995                                                                    (28)                                                            "
Gelson Martins ,24,Right Winger,Portugal,€28.00m,Atlético de Madrid,LaLiga,Spain,€30.00m,2019,AS Monaco,Ligue 1,Monaco,"1,70 m",NONE,"Jul 1, 2019","Jun 30, 2024",24,23,1.26,4,1,0,1,8,3,0,1,0,466',1.862',                                    Praia                                ,"                                May 11, 1995                                                                    (27)                                                            "
William Saliba ,18,Centre-Back,France,€12.00m,AS Saint-Étienne,Ligue 1,France,€30.00m,2019,Arsenal FC,Premier League,England,"1,92 m",NONE,"Jul 25, 2019","Jun 30, 2024",18,17,1.53,0,0,0,1,0,1,0,0,0,0,1.441',                                    Bondy                                ,"                                Mar 24, 2001                                                                    (22)                                                            "
Idrissa Gueye ,29,Central Midfield,Senegal,€25.00m,Everton FC,Premier League,England,€30.00m,2019,Paris Saint-Germain,Ligue 1,France,"1,74 m",NONE,"Sep 1, 2022","Jun 30, 2024",37,34,2.65,1,3,0,3,7,3,0,0,0,2.645',2.645',                                    Dakar                                ,"                                Sep 26, 1989                                                                    (33)                                                            "
Ismaïla Sarr ,21,Right Winger,Senegal,€30.00m,Stade Rennais FC,Ligue 1,France,€30.00m,2019,Watford FC,Premier League,England,"1,85 m",Wasserman ,"Aug 8, 2019","Jun 30, 2024",33,30,1.10,6,6,0,7,9,1,0,0,0,355',2.130',                                    Saint-Louis                                ,"                                Feb 25, 1998                                                                    (25)                                                            "
Reinier ,18,Attacking Midfield,Brazil,€25.00m,CR Flamengo,Série A,Brazil,€30.00m,2019,Real Madrid,LaLiga,Spain,"1,85 m",NONE,"Aug 19, 2022","Jun 30, 2023",5,3,2.00,2,1,0,0,2,1,0,0,0,112',223',                                    Brasília                                ,"                                Jan 19, 2002                                                                    (21)                                                            "
Matteo Politano ,25,Right Winger,Italy,€30.00m,US Sassuolo,Serie A,Italy,€21.10m,2019,Inter Milan,Serie A,Italy,"1,71 m",NONE,"Jul 1, 2021","Jun 30, 2025",45,35,1.77,2,2,0,23,11,2,0,0,0,599',1.198',                                    Roma                                ,"                                Aug 3, 1993                                                                    (29)                                                            "
Stephan El Shaarawy ,26,Left Winger,Italy,€30.00m,AS Roma,Serie A,Italy,€16.00m,2019,Shanghai Greenland Shenhua,Super League,China,"1,78 m",NONE,"Jan 30, 2021","Jun 30, 2023",6,6,1.33,0,1,0,1,3,0,0,0,0,0,378',                                    Savona                                ,"                                Oct 27, 1992                                                                    (30)                                                            "
Ivan Perisic ,30,Left Midfield,Croatia,€30.00m,Inter Milan,Serie A,Italy,Loan fee:€5.00m,2019,Bayern Munich,Bundesliga,Germany,"1,86 m",NONE,"Jul 1, 2022","Jun 30, 2024",38,35,2.74,8,10,0,17,14,2,0,0,0,220',1.756',                                    Split                                ,"                                Feb 2, 1989                                                                    (34)                                                            "
Emre Can ,26,Defensive Midfield,Germany,€30.00m,Juventus FC,Serie A,Italy,Loan fee:€1.00m,2019,Borussia Dortmund,Bundesliga,Germany,"1,86 m",ISM Int. Soccer ... ,"Jul 1, 2020","Jun 30, 2024",38,23,2.04,2,1,0,9,5,7,0,1,0,708',1.415',                                    Frankfurt am Main                                ,"                                Jan 12, 1994                                                                    (29)                                                            "
Suso ,26,Right Winger,Spain,€30.00m,AC Milan,Serie A,Italy,Loan fee:€980k,2019,Sevilla FC,LaLiga,Spain,"1,77 m",Promoesport ,"Jul 21, 2020","Jun 30, 2025",45,40,1.75,3,3,0,11,16,2,0,0,0,878',2.635',                                    Cádiz                                ,"                                Nov 19, 1993                                                                    (29)                                                            "
Santi Mina ,23,Centre-Forward,Spain,€30.00m,Valencia CF,LaLiga,Spain,free transfer,2019,Celta de Vigo,LaLiga,Spain,"1,81 m",NONE,"Aug 23, 2022","Jun 30, 2023",37,36,1.17,8,4,0,13,11,5,0,0,0,265',2.121',                                    Vigo                                ,"                                Dec 7, 1995                                                                    (27)                                                            "
Dani Ceballos ,22,Central Midfield,Spain,€30.00m,Real Madrid,LaLiga,Spain,loan transfer,2019,Arsenal FC,Premier League,England,"1,79 m",NONE,"Jul 14, 2017","Jun 30, 2023",42,37,1.97,2,2,0,14,15,2,0,0,0,1.171',2.342',                                    Utrera                                ,"                                Aug 7, 1996                                                                    (26)                                                            "
Leonardo Spinazzola ,26,Left-Back,Italy,€15.00m,Juventus FC,Serie A,Italy,€29.50m,2019,AS Roma,Serie A,Italy,"1,86 m",NONE,"Jul 1, 2019","Jun 30, 2024",43,32,1.78,2,3,0,7,9,3,0,0,0,1.080',2.160',                                    Foligno                                ,"                                Mar 25, 1993                                                                    (30)                                                            "
Rafael Leão ,20,Left Winger,Portugal,€15.00m,LOSC Lille,Ligue 1,France,€29.50m,2019,AC Milan,Serie A,Italy,"1,88 m",NONE,"Aug 1, 2019","Jun 30, 2024",42,33,1.55,6,3,0,21,7,0,0,0,0,246',1.475',                                    Almada                                ,"                                Jun 10, 1999                                                                    (23)                                                            "
Pablo Fornals ,23,Attacking Midfield,Spain,€25.00m,Villarreal CF,LaLiga,Spain,€28.00m,2019,West Ham United,Premier League,England,"1,78 m",NONE,"Jul 1, 2019","Jun 30, 2024",41,40,1.13,4,6,0,13,18,3,0,0,0,606',2.422',Castelló de la ... ,"                                Feb 22, 1996                                                                    (27)                                                            "
Borja Iglesias ,26,Centre-Forward,Spain,€28.00m,RCD Espanyol Barcelona,LaLiga,Spain,€28.00m,2019,Real Betis Balompié,LaLiga,Spain,"1,87 m",NONE,"Aug 14, 2019","Jun 30, 2026",42,40,1.23,6,5,0,14,15,3,0,1,0,385',2.311',Santiago de ... ,"                                Jan 17, 1993                                                                    (30)                                                            "
André Gomes ,25,Central Midfield,Portugal,€28.00m,FC Barcelona,LaLiga,Spain,€25.00m,2019,Everton FC,Premier League,England,"1,88 m",Wasserman ,"Sep 1, 2022","Jun 30, 2023",21,20,1.35,0,1,0,2,4,6,0,0,0,0,1.550',                                    Vila Nova de Gaia                                ,"                                Jul 30, 1993                                                                    (29)                                                            "
Jean-Philippe Gbamin ,23,Defensive Midfield,Cote d'Ivoire,€28.00m,1.FSV Mainz 05,Bundesliga,Germany,€25.00m,2019,Everton FC,Premier League,England,"1,86 m",NONE,"Aug 26, 2022","Jun 30, 2023",2,2,2.00,0,0,0,1,0,0,0,0,0,0,135',                                    San-Pédro                                ,"                                Sep 25, 1995                                                                    (27)                                                            "
Patrick Cutrone ,21,Centre-Forward,Italy,€28.00m,AC Milan,Serie A,Italy,€18.00m,2019,Wolverhampton Wanderers,Premier League,England,"1,83 m",P&P Sport ... ,"Aug 29, 2022","Jun 30, 2025",54,45,1.76,8,6,0,26,15,2,0,0,0,226',1.804',                                    Como                                ,"                                Jan 3, 1998                                                                    (25)                                                            "
Matteo Politano ,26,Right Winger,Italy,€28.00m,Inter Milan,Serie A,Italy,Loan fee:€2.50m,2019,SSC Napoli,Serie A,Italy,"1,71 m",NONE,"Jul 1, 2021","Jun 30, 2025",45,35,1.77,2,2,0,23,11,2,0,0,0,599',1.198',                                    Roma                                ,"                                Aug 3, 1993                                                                    (29)                                                            "
Radja Nainggolan ,31,Central Midfield,Belgium,€28.00m,Inter Milan,Serie A,Italy,loan transfer,2019,Cagliari Calcio,Serie A,Italy,"1,77 m",NONE,"Jan 30, 2023","Jun 30, 2023",29,29,1.21,6,7,0,2,12,6,0,0,0,380',2.279',                                    Antwerpen                                ,"                                May 4, 1988                                                                    (34)                                                            "
Yannick Carrasco ,26,Left Winger,Belgium,€28.00m,Dalian Professional,Super League,China,loan transfer,2019,Atlético de Madrid,LaLiga,Spain,"1,81 m",NONE,"Sep 8, 2020","Jun 30, 2024",19,16,1.88,1,4,0,9,6,2,0,0,0,718',718',                                    Ixelles                                ,"                                Sep 4, 1993                                                                    (29)                                                            "
Kieran Tierney ,22,Left-Back,Scotland,€12.50m,Celtic FC,Premiership,Scotland,€27.00m,2019,Arsenal FC,Premier League,England,"1,80 m",CAA Stellar ,"Aug 8, 2019","Jun 30, 2026",29,25,1.68,1,4,0,4,9,3,0,0,0,1.769',1.769',                                    Douglas                                ,"                                Jun 5, 1997                                                                    (25)                                                            "
Alex Meret ,22,Goalkeeper,Italy,€25.00m,Udinese Calcio,Serie A,Italy,€26.00m,2019,SSC Napoli,Serie A,Italy,"1,90 m",P&P Sport ... ,"Jul 1, 2019","Jun 30, 2024",49,29,1.62,0,0,1,0,0,0,0,37,7,2.580',540',                                    Udine                                ,"                                Mar 22, 1997                                                                    (26)                                                            "
Neto ,29,Goalkeeper,Brazil,€18.00m,Valencia CF,LaLiga,Spain,€26.00m,2019,FC Barcelona,LaLiga,Spain,"1,90 m",NONE,"Aug 7, 2022","Jun 30, 2026",42,5,2.00,0,0,0,0,1,0,0,7,1,450',90',                                    Araxá                                ,"                                Jul 19, 1989                                                                    (33)                                                            "
Nico Schulz ,26,Left-Back,Germany,€25.00m,TSG 1899 Hoffenheim,Bundesliga,Germany,€25.50m,2019,Borussia Dortmund,Bundesliga,Germany,"1,80 m",ROGON ,"Jul 1, 2019","Jun 30, 2024",34,18,1.61,1,0,0,4,4,2,0,0,0,1.164',1.164',                                    Berlin                                ,"                                Apr 1, 1993                                                                    (29)                                                            "
Danny Ings ,26,Centre-Forward,England,€15.00m,Liverpool FC,Premier League,England,€25.10m,2019,Southampton FC,Premier League,England,"1,77 m",NONE,"Jan 20, 2023","Jun 30, 2025",44,42,1.40,25,3,0,7,18,3,0,0,1,124',3.099',                                    Winchester                                ,"                                Jul 23, 1992                                                                    (30)                                                            "
Wesley Moraes ,22,Centre-Forward,Brazil,€20.00m,Club Brugge KV,Jupiler Pro League,Belgium,€25.00m,2019,Aston Villa,Premier League,England,"1,91 m",NONE,"Jul 24, 2022","Jun 30, 2023",24,22,1.09,6,1,0,1,8,3,0,0,0,301',1.807',                                    Juiz de Fora                                ,"                                Nov 24, 1996                                                                    (26)                                                            "
Mario Hermoso ,24,Centre-Back,Spain,€25.00m,RCD Espanyol Barcelona,LaLiga,Spain,€25.00m,2019,Atlético de Madrid,LaLiga,Spain,"1,84 m",NONE,"Jul 18, 2019","Jun 30, 2024",41,23,1.96,0,0,0,4,4,4,0,1,0,0,1.691',                                    Madrid                                ,"                                Jun 18, 1995                                                                    (27)                                                            "
Rony Lopes ,23,Right Winger,Portugal,€25.00m,AS Monaco,Ligue 1,Monaco,€25.00m,2019,Sevilla FC,LaLiga,Spain,"1,74 m",NONE,"Aug 24, 2022","Jun 30, 2023",34,15,1.87,0,1,0,7,6,0,0,0,0,0,683',                                    Belém                                ,"                                Dec 28, 1995                                                                    (27)                                                            "
Jeff Reine-Adélaïde ,21,Attacking Midfield,France,€11.00m,Angers SCO,Ligue 1,France,€25.00m,2019,Olympique Lyon,Ligue 1,France,"1,84 m",Concept Sport Agency ,"Jan 30, 2023","Jun 30, 2023",27,23,1.30,3,4,0,8,12,3,0,0,0,398',1.195',                                    Champigny-sur-Marne                                ,"                                Jan 17, 1998                                                                    (25)                                                            "
Lucas Tousart ,22,Defensive Midfield,France,€20.00m,Olympique Lyon,Ligue 1,France,€25.00m,2019,Hertha BSC,Bundesliga,Germany,"1,85 m",NONE,"Jan 27, 2020","Jun 30, 2025",41,39,1.74,3,3,0,7,7,7,0,0,0,948',2.844',                                    Arras                                ,"                                Apr 29, 1997                                                                    (25)                                                            "
Joachim Andersen ,23,Centre-Back,Denmark,€25.00m,UC Sampdoria,Serie A,Italy,€24.00m,2019,Olympique Lyon,Ligue 1,France,"1,92 m",CAA Stellar ,"Jul 28, 2021","Jun 30, 2026",47,32,1.75,2,0,0,6,1,4,0,0,0,1.213',2.425',                                    Frederiksberg                                ,"                                May 31, 1996                                                                    (26)                                                            "
Bryan Cristante ,24,Defensive Midfield,Italy,€25.00m,Atalanta BC,Serie A,Italy,€22.00m,2019,AS Roma,Serie A,Italy,"1,86 m",NONE,"Jul 1, 2019","Jun 30, 2024",33,33,1.70,1,3,0,8,6,9,0,1,0,2.217',2.217',San Vito al ... ,"                                Mar 3, 1995                                                                    (28)                                                            "
Thiago Mendes ,27,Defensive Midfield,Brazil,€25.00m,LOSC Lille,Ligue 1,France,€22.00m,2019,Olympique Lyon,Ligue 1,France,"1,77 m",NONE,"Jul 3, 2019","Jun 30, 2025",39,37,1.59,0,7,0,9,5,5,1,0,0,0,2.699',                                    São Luís                                ,"                                Mar 15, 1992                                                                    (31)                                                            "
Junior Firpo ,22,Left-Back,Dominican Republic,€25.00m,Real Betis Balompié,LaLiga,Spain,€20.00m,2019,FC Barcelona,LaLiga,Spain,"1,84 m",NONE,"Jul 6, 2021","Jun 30, 2025",38,23,2.57,1,2,0,8,3,6,0,0,0,1.396',1.396',Santo Domingo de ... ,"                                Aug 22, 1996                                                                    (26)                                                            "
Allan Saint-Maximin ,22,Left Winger,France,€25.00m,OGC Nice,Ligue 1,France,€18.00m,2019,Newcastle United,Premier League,England,"1,73 m",NONE,"Aug 2, 2019","Jun 30, 2026",31,30,1.50,4,7,0,4,18,0,0,0,0,546',2.182',                                    Châtenay-Malabry                                ,"                                Mar 12, 1997                                                                    (26)                                                            "
Exequiel Palacios ,21,Central Midfield,Argentina,€25.00m,CA River Plate,Copa Maradona,Argentina,€17.00m,2019,Bayer 04 Leverkusen,Bundesliga,Germany,"1,77 m",Eleven Talent Group ,"Jan 1, 2020","Jun 30, 2025",33,22,1.95,1,1,0,5,7,3,0,1,0,1.504',1.504',                                    Famaillá                                ,"                                Oct 5, 1998                                                                    (24)                                                            "
Shoya Nakajima ,24,Attacking Midfield,Japan,€25.00m,Al-Duhail SC,Stars League,Qatar,€12.00m,2019,FC Porto,Liga NOS,Portugal,"1,64 m",NONE,"Sep 8, 2022","Jun 30, 2024",35,28,2.21,1,3,0,16,6,2,0,0,0,1.316',1.316',"                                    Hachioji, Tokyo                                ","                                Aug 23, 1994                                                                    (28)                                                            "
Henrikh Mkhitaryan ,30,Attacking Midfield,Armenia,€25.00m,Arsenal FC,Premier League,England,Loan fee:€3.10m,2019,AS Roma,Serie A,Italy,"1,77 m",Rafaela Pimenta ,"Jul 1, 2022","Jun 30, 2024",34,30,1.77,9,6,0,10,11,6,0,0,0,216',1.942',                                    Yerevan                                ,"                                Jan 21, 1989                                                                    (34)                                                            "
Jean Michaël Seri ,27,Central Midfield,Cote d'Ivoire,€25.00m,Fulham FC,Championship,England,Loan fee:€1.50m,2019,Galatasaray,Süper Lig,Turkey,"1,68 m",NONE,"Jul 8, 2022","Jun 30, 2025",41,37,1.51,2,4,0,4,11,4,0,1,1,1.450',2.900',                                    Grand-Béréby                                ,"                                Jul 19, 1991                                                                    (31)                                                            "
Dejan Kulusevski ,19,Right Winger,Sweden,€25.00m,Juventus FC,Serie A,Italy,loan transfer,2019,Parma Calcio 1913,Serie A,Italy,"1,86 m",NONE,"Jan 31, 2022","Jun 30, 2023",39,39,1.31,10,9,0,5,10,3,0,0,1,306',3.064',                                    Stockholm                                ,"                                Apr 25, 2000                                                                    (22)                                                            "
Ander Herrera ,29,Central Midfield,Spain,€25.00m,Manchester United,Premier League,England,free transfer,2019,Paris Saint-Germain,Ligue 1,France,"1,82 m",NONE,"Jan 31, 2023","Jun 30, 2024",28,22,2.64,1,1,0,8,10,3,0,0,0,1.282',1.282',                                    Bilbao                                ,"                                Aug 14, 1989                                                                    (33)                                                            "
Frank Anguissa ,23,Central Midfield,Cameroon,€25.00m,Fulham FC,Championship,England,loan transfer,2019,Villarreal CF,LaLiga,Spain,"1,84 m",NONE,"Jul 1, 2022","Jun 30, 2025",40,39,1.67,2,2,0,8,8,6,0,0,0,1.416',2.832',                                    Yaoundé                                ,"                                Nov 16, 1995                                                                    (27)                                                            "
Dennis Praet ,25,Central Midfield,Belgium,€24.00m,UC Sampdoria,Serie A,Italy,€19.20m,2019,Leicester City,Premier League,England,"1,81 m",MARTIN RIHA ,"Aug 8, 2019","Jun 30, 2024",44,36,1.67,1,3,0,16,16,2,0,0,0,1.805',1.805',                                    Leuven                                ,"                                May 14, 1994                                                                    (28)                                                            "
Pau López ,24,Goalkeeper,Spain,€20.00m,Real Betis Balompié,LaLiga,Spain,€23.50m,2019,AS Roma,Serie A,Italy,"1,89 m",Goal Management ,"Jul 1, 2022","Jun 30, 2026",45,42,1.79,0,0,1,0,3,0,0,55,9,3.718',658',                                    Girona                                ,"                                Dec 13, 1994                                                                    (28)                                                            "
Sander Berge ,21,Central Midfield,Norway,€22.00m,KRC Genk,Jupiler Pro League,Belgium,€23.00m,2019,Sheffield United,Premier League,England,"1,95 m",NONE,"Jan 30, 2020","Jun 30, 2024",47,47,1.32,5,1,0,4,10,2,0,0,0,768',3.838',                                    Bærum                                ,"                                Feb 14, 1998                                                                    (25)                                                            "
Nikola Vlasic ,21,Attacking Midfield,Croatia,€20.00m,Everton FC,Premier League,England,€23.00m,2019,CSKA Moscow,Premier Liga,Russia,"1,78 m",NONE,"Aug 11, 2022","Jun 30, 2023",38,38,1.53,13,7,0,1,6,3,0,0,2,255',3.310',                                    Split                                ,"                                Oct 4, 1997                                                                    (25)                                                            "
Julian Weigl ,24,Defensive Midfield,Germany,€23.00m,Borussia Dortmund,Bundesliga,Germany,€20.00m,2019,SL Benfica,Liga NOS,Portugal,"1,86 m",Sports360 GmbH ,"Sep 1, 2022","Jun 30, 2023",46,41,1.78,2,0,0,2,11,11,1,0,0,1.625',3.250',                                    Bad Aibling                                ,"                                Sep 8, 1995                                                                    (27)                                                            "
